;	V3 text file written for MicroBrightField products.
      (  -27.44    49.94   -13.25     0.22)  ; 3
      (  -27.37    50.30   -13.44     0.29)  ; 4
      (  -27.59    50.89   -13.44     0.29)  ; 5
      (  -27.96    51.54   -14.00     0.66)  ; 6
      (  -28.47    51.91   -14.44     0.74)  ; 7
      (  -28.91    52.42   -15.63     0.66)  ; 8
      (  -28.77    52.93   -16.13     0.59)  ; 9
      (  -28.91    53.44   -16.69     0.52)  ; 10
      (  -29.28    53.59   -16.69     0.44)  ; 11
      (  -29.58    54.03   -17.19     0.44)  ; 12
      (  -29.87    54.76   -17.19     0.44)  ; 13
      (  -30.09    55.13   -17.31     0.44)  ; 14
      (  -30.54    56.00   -17.81     1.03)  ; 15
      (  -30.98    56.59   -17.81     1.25)  ; 16
      (  -31.20    57.10   -17.81     1.40)  ; 17
      (  -31.12    57.83   -18.50     0.81)  ; 18
      (  -31.20    58.34   -18.69     0.81)  ; 19
      (  -31.49    59.37   -18.69     0.81)  ; 20
      (  -31.49    60.17   -18.81     0.52)  ; 21
      (  -31.71    60.97   -19.69     0.52)  ; 22
      (  -32.23    61.71   -19.69     0.52)  ; 23
      (  -32.75    62.14   -19.81     0.52)  ; 24
      (  -32.89    62.51   -20.31     0.37)  ; 25
      (  -32.97    62.95   -20.44     0.37)  ; 26
      (  -33.19    63.68   -20.75     0.37)  ; 27
      (  -33.70    64.48   -21.75     0.81)  ; 28
      (  -34.44    65.58   -22.50     0.81)  ; 29
      (  -34.96    66.24   -23.38     0.66)  ; 30
      (  -35.25    67.04   -24.13     0.59)  ; 31
      (  -35.77    67.85   -24.63     0.59)  ; 32
      (  -35.84    68.06   -24.63     0.59)  ; 33
      (  -35.99    68.50   -24.81     0.29)  ; 34
      (  -36.58    70.04   -24.81     0.29)  ; 35
      (  -36.72    70.77   -24.88     1.03)  ; 36
      (  -37.09    71.28   -24.88     1.03)  ; 37
      (  -37.39    71.79   -24.88     0.59)  ; 38
      (  -37.39    72.23   -24.63     0.52)  ; 39
      (  -37.75    73.55   -24.63     0.44)  ; 40
      (  -38.05    73.91   -24.63     0.44)  ; 41
      (  -38.57    75.16   -25.81     1.77)  ; 42
      (  -39.23    75.96   -26.19     1.92)  ; 43
      (  -39.89    76.91   -27.13     1.03)  ; 44
      (  -40.06    77.36   -26.63     0.74)  ; 45
      (
        (  -40.80    78.24   -27.06     0.29)  ; 1, R-1-2-1
        (  -41.24    78.89   -27.69     0.29)  ; 2
        (  -41.61    79.26   -28.00     0.29)  ; 3
        (  -41.83    79.55   -28.00     0.15)  ; 4
        (  -42.64    80.06   -28.31     0.15)  ; 5
        (  -42.86    80.43   -28.31     0.29)  ; 6
        (  -43.53    81.16   -28.31     0.29)  ; 7
        (  -43.82    81.53   -28.31     0.15)  ; 8
        (  -44.12    82.18   -28.31     0.15)  ; 9
        (  -44.19    82.84   -29.13     0.59)  ; 10
        (  -44.48    83.65   -29.13     0.59)  ; 11
        (  -44.48    83.65   -29.13     0.15)  ; 12
        (  -45.52    85.40   -28.94     0.15)  ; 13
        (  -45.74    85.91   -28.94     0.81)  ; 14
        (  -46.10    86.57   -28.94     0.81)  ; 15
        (  -46.40    87.15   -28.94     0.15)  ; 16
        (  -47.21    88.76   -29.13     0.15)  ; 17
        (  -48.68    91.10   -28.75     0.15)  ; 18
        (  -49.27    91.83   -28.31     1.03)  ; 19
        (  -49.49    92.27   -28.31     1.03)  ; 20
        (  -49.79    92.78   -28.31     0.15)  ; 21
        (  -50.16    93.88   -28.50     0.15)  ; 22
        (  -50.75    94.68   -28.63     1.33)  ; 23
        (  -51.04    95.27   -28.63     1.33)  ; 24
        (  -51.34    95.85   -29.13     0.22)  ; 25
        (  -52.44    96.88   -29.44     0.22)  ; 26
        (  -53.62    98.12   -28.81     0.22)  ; 27
        (  -53.99    99.14   -28.81     0.74)  ; 28
        (  -53.99    99.95   -28.81     0.74)  ; 29
        (  -53.99   100.46   -28.81     0.22)  ; 30
        (  -53.40   103.46   -28.06     0.22)  ; 31
        (  -53.55   104.92   -28.06     0.22)  ; 32
        (  -54.13   105.36   -28.06     0.22)  ; 33
        (  -54.50   106.01   -28.06     0.96)  ; 34
        (  -55.09   106.45   -28.06     0.59)  ; 35
        (  -55.82   107.00   -28.13     0.22)  ; 36
        (  -56.48   107.37   -28.13     0.22)  ; 37
        (  -57.14   108.39   -28.31     0.22)  ; 38
        (  -57.58   108.90   -28.31     0.88)  ; 39
        (  -57.88   109.42   -28.25     0.15)  ; 40
        (  -58.76   111.17   -28.25     0.15)  ; 41
        (  -58.98   111.53   -28.13     0.59)  ; 42
        (  -59.06   111.90   -28.13     0.59)  ; 43
        (  -59.06   111.90   -28.13     0.15)  ; 44
        (  -60.75   114.02   -28.06     0.15)  ; 45
        (  -61.41   114.75   -27.88     0.81)  ; 46
        (  -61.64   114.90   -27.88     0.81)  ; 47
        (  -61.78   115.34   -27.88     0.15)  ; 48
        (  -64.36   117.82   -29.69     0.15)  ; 49
        (  -64.66   118.33   -29.69     1.03)  ; 50
        (  -65.17   119.21   -29.69     1.03)  ; 51
        (  -65.25   119.65   -30.25     0.22)  ; 52
        (  -65.54   119.94   -30.25     0.15)  ; 53
        (  -65.98   121.40   -30.75     0.15)  ; 54
        (  -66.28   122.06   -30.81     0.15)  ; 55
        (  -67.23   122.94   -30.81     0.81)  ; 56
        (  -67.75   123.60   -30.81     0.15)  ; 57
        (  -69.89   126.01   -31.31     0.15)  ; 58
        (  -70.40   126.74   -31.25     0.59)  ; 59
        (  -70.48   127.18   -31.25     0.59)  ; 60
        (  -70.70   127.32   -31.25     0.15)  ; 61
        (  -71.43   129.15   -32.06     0.15)  ; 62
        (  -71.80   129.96   -32.06     1.03)  ; 63
        (  -72.10   130.91   -32.06     0.15)  ; 64
        (  -73.20   133.90   -33.06     0.15)  ; 65
        (  -73.53   134.08   -33.31     0.15)  ; 66
        (  -73.83   134.52   -33.31     0.96)  ; 67
        (  -73.90   135.33   -33.88     0.96)  ; 68
        (  -74.12   135.62   -33.88     0.15)  ; 69
        (  -74.27   136.28   -34.38     0.15)  ; 70
        (  -74.49   137.01   -34.38     0.96)  ; 71
        (  -74.64   137.52   -34.38     0.96)  ; 72
        (  -74.93   137.96   -35.19     0.15)  ; 73
        (  -76.40   140.88   -35.25     0.15)  ; 74
        (  -76.85   141.17   -35.19     0.66)  ; 75
        (  -77.14   141.61   -35.19     0.66)  ; 76
        (  -77.51   142.12   -35.94     0.15)  ; 77
        (  -79.79   144.46   -37.25     0.15)  ; 78
        (  -80.24   145.49   -37.81     1.18)  ; 79
        (  -80.68   146.00   -37.81     1.18)  ; 80
        (  -80.97   146.29   -37.81     0.15)  ; 81
        (  -81.49   147.46   -37.75     0.22)  ; 82
        (  -82.22   148.56   -37.75     0.22)  ; 83
        (  -82.37   149.14   -37.75     0.22)  ; 84
        (  -83.40   150.38   -39.38     0.22)  ; 85
        (  -84.43   152.29   -39.81     0.22)  ; 86
        (  -84.51   152.58   -39.81     0.37)  ; 87
        (  -84.80   153.45   -39.81     0.37)  ; 88
        (  -84.80   153.45   -39.81     0.15)  ; 89
        (  -85.54   156.74   -39.81     0.15)  ; 90
        (  -85.98   157.77   -40.00     0.81)  ; 91
        (  -86.28   158.43   -40.00     0.81)  ; 92
        (  -86.35   158.79   -40.00     0.15)  ; 93
        (  -87.75   163.91   -42.38     0.15)  ; 94
        (  -87.92   164.58   -42.88     0.81)  ; 95
        (  -88.36   165.45   -44.63     0.15)  ; 96
        (  -88.66   167.57   -44.63     0.15)  ; 97
        (  -88.51   167.87   -44.63     0.59)  ; 98
        (  -88.51   168.38   -44.63     0.59)  ; 99
        (  -88.51   168.60   -44.63     0.15)  ; 100
        (  -87.33   171.59   -47.25     0.15)  ; 101
        (  -87.33   171.67   -47.69     0.66)  ; 102
        (  -87.33   172.40   -47.88     0.66)  ; 103
        (  -87.26   172.98   -47.88     0.15)  ; 104
        (  -87.04   173.42   -47.06     0.15)  ; 105
        (  -87.04   173.64   -47.06     0.52)  ; 106
        (  -87.04   174.66   -47.06     0.52)  ; 107
        (  -87.04   174.66   -47.06     0.15)  ; 108
        (  -88.36   180.58   -48.00     0.15)  ; 109
        (  -88.80   181.24   -47.94     0.74)  ; 110
        (  -88.80   181.61   -47.94     0.74)  ; 111
        (  -89.03   182.19   -47.94     0.15)  ; 112
        (  -89.03   182.27   -47.94     0.15)  ; 113
        (  -89.03   183.00   -48.31     1.40)  ; 114
        (  -89.10   183.44   -48.31     1.40)  ; 115
        (  -89.17   184.31   -49.88     0.15)  ; 116
        (  -89.47   187.89   -53.75     0.15)  ; 117
        (  -89.39   188.26   -53.75     0.59)  ; 118
        (  -89.47   188.99   -53.75     0.59)  ; 119
        (  -89.32   189.38   -53.25     0.22)  ; 120
        (  -87.99   198.81   -56.81     0.22)  ; 121
        (  -87.99   199.54   -57.31     0.22)  ; 122
        (  -87.99   200.78   -58.81     1.40)  ; 123
        (  -88.07   201.37   -58.81     1.40)  ; 124
        (  -88.29   202.32   -60.25     0.15)  ; 125
        (  -88.14   206.63   -61.69     0.15)  ; 126
        (  -88.88   207.29   -62.50     1.03)  ; 127
        (  -89.69   208.24   -62.50     1.03)  ; 128
        (  -89.84   208.46   -63.81     0.15)  ; 129
        (  -89.91   210.14   -65.75     0.15)  ; 130
        (  -90.20   210.80   -66.31     0.81)  ; 131
        (  -90.20   211.53   -66.31     0.81)  ; 132
        (  -90.20   211.53   -66.56     0.15)  ; 133
        (  -91.75   220.67   -72.00     0.15)  ; 134
        (  -92.05   221.54   -72.63     0.96)  ; 135
        (  -92.05   222.27   -72.63     0.15)  ; 136
         Normal
      |
        (  -39.78    77.88   -29.06     0.66)  ; 1, R-1-2-2
        (  -39.78    77.88   -30.13     0.66)  ; 2
        (  -39.93    78.25   -30.13     0.44)  ; 3
        (  -40.52    79.20   -30.88     0.88)  ; 4
        (  -40.81    80.22   -32.81     0.15)  ; 5
        (  -40.88    81.39   -34.13     0.15)  ; 6
        (  -40.88    82.05   -34.31     0.88)  ; 7
        (  -41.92    82.05   -35.44     0.88)  ; 8
        (  -41.99    82.27   -35.56     0.88)  ; 9
        (  -42.28    82.78   -36.25     0.15)  ; 10
        (  -42.43    83.66   -37.06     0.15)  ; 11
        (  -42.95    84.24   -37.06     1.33)  ; 12
        (  -43.39    84.61   -37.06     0.15)  ; 13
        (  -44.13    85.12   -38.38     0.15)  ; 14
        (  -44.86    85.63   -38.38     1.25)  ; 15
        (  -45.16    85.85   -38.38     1.25)  ; 16
        (  -45.75    86.36   -40.69     0.15)  ; 17
        (  -46.63    87.61   -42.25     0.15)  ; 18
        (  -47.37    88.26   -42.88     1.25)  ; 19
        (  -47.51    88.48   -42.88     1.25)  ; 20
        (  -48.25    88.34   -45.31     0.15)  ; 21
        (  -49.72    88.85   -44.56     0.15)  ; 22
        (  -50.31    89.07   -45.63     1.33)  ; 23
        (  -51.05    89.21   -47.00     0.15)  ; 24
        (  -54.37    88.78   -48.50     0.15)  ; 25
        (  -55.18    88.99   -49.19     0.74)  ; 26
        (  -56.21    89.07   -49.19     0.96)  ; 27
        (  -56.80    89.43   -52.94     0.15)  ; 28
        (  -58.79    90.38   -53.50     0.15)  ; 29
        (  -59.67    90.60   -53.63     0.88)  ; 30
        (  -61.59    91.48   -53.63     0.66)  ; 31
        (  -62.84    91.77   -57.31     0.15)  ; 32
        (  -64.68    92.36   -58.56     0.15)  ; 33
        (  -65.93    92.50   -57.94     0.88)  ; 34
        (  -66.60    92.65   -57.94     0.88)  ; 35
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  -12.65    23.17    -2.75     0.74)  ; 1, R-2
    (  -12.35    23.61    -1.50     0.29)  ; 2
    (  -12.06    24.12    -1.50     0.29)  ; 3
    (  -12.20    24.49    -1.50     0.29)  ; 4
    (  -12.87    24.93    -0.88     0.29)  ; 5
    (  -13.38    25.22    -0.88     0.29)  ; 6
    (  -13.53    25.73    -0.25     0.29)  ; 7
    (  -13.83    26.46    -0.19     0.29)  ; 8
    (  -13.97    26.90    -0.19     0.29)  ; 9
    (  -14.19    27.27     0.00     0.29)  ; 10
    (  -14.41    27.70     0.13     0.29)  ; 11
    (  -14.93    28.22     0.56     0.29)  ; 12
    (  -15.23    28.51     0.56     0.29)  ; 13
    (  -15.30    28.87     1.13     0.29)  ; 14
    (  -14.86    29.68     2.06     0.37)  ; 15
    (  -14.71    30.70     2.56     0.59)  ; 16
    (  -15.08    31.14     2.81     0.44)  ; 17
    (  -15.59    31.51     2.81     0.29)  ; 18
    (  -16.63    31.87     2.63     0.74)  ; 19
    (  -17.36    31.73     2.25     0.44)  ; 20
    (  -18.02    32.02     2.25     0.44)  ; 21
    (  -18.76    32.31     2.31     0.37)  ; 22
    (  -19.50    32.46     2.50     0.52)  ; 23
    (  -19.65    31.80     3.63     0.66)  ; 24
    (  -19.57    30.99     4.38     0.66)  ; 25
    (  -19.50    29.97     4.94     0.52)  ; 26
    (  -19.65    29.75     4.94     0.52)  ; 27
    (  -19.94    29.68     5.00     0.52)  ; 28
    (  -21.27    29.75     5.75     0.37)  ; 29
    (  -21.86    30.48     6.88     0.37)  ; 30
    (  -22.37    31.07     7.19     0.37)  ; 31
    (  -22.74    31.80     7.19     0.81)  ; 32
    (  -23.40    31.87     7.75     0.81)  ; 33
    (  -23.92    31.51     8.63     0.96)  ; 34
    (  -24.36    30.85     9.06     0.66)  ; 35
    (  -24.66    30.56     9.06     0.52)  ; 36
    (  -25.54    30.41     9.50     0.29)  ; 37
    (  -25.98    30.41     9.50     0.29)  ; 38
    (  -26.35    30.85    10.19     0.37)  ; 39
    (  -27.01    31.21    10.19     0.44)  ; 40
    (  -27.75    31.65    10.19     0.52)  ; 41
    (  -28.71    31.07    10.50     0.52)  ; 42
    (  -29.22    31.14    10.50     0.52)  ; 43
    (  -29.81    31.14    10.50     0.52)  ; 44
    (  -30.40    30.92    10.50     0.81)  ; 45
    (  -31.36    30.92    11.44     0.37)  ; 46
    (  -31.65    30.92    12.19     0.37)  ; 47
    (  -32.32    31.36    12.19     0.37)  ; 48
    (  -32.39    31.87    12.50     0.37)  ; 49
    (  -32.54    32.31    12.88     0.37)  ; 50
    (  -32.54    32.82    13.00     0.37)  ; 51
    (  -32.54    33.33    13.00     0.22)  ; 52
    (  -32.17    33.70    13.06     0.22)  ; 53
    (  -31.51    33.84    13.44     0.22)  ; 54
    (  -31.43    34.50    13.44     0.22)  ; 55
    (  -31.51    34.94    13.44     0.29)  ; 56
    (  -32.32    35.16    13.44     0.29)  ; 57
    (  -32.83    35.53    13.44     0.29)  ; 58
    (  -33.05    36.33    13.75     0.22)  ; 59
    (  -32.98    36.70    13.75     0.22)  ; 60
    (  -32.69    37.21    13.75     0.22)  ; 61
    (  -32.54    37.57    13.75     0.22)  ; 62
    (  -32.46    38.08    13.94     0.37)  ; 63
    (  -32.46    38.38    13.81     0.37)  ; 64
    (  -32.76    38.74    13.81     0.37)  ; 65
    (  -33.28    38.82    13.94     0.37)  ; 66
    (  -33.42    38.89    14.06     0.37)  ; 67
    (  -33.72    39.03    14.19     0.37)  ; 68
    (  -33.42    39.25    15.00     0.44)  ; 69
    (  -33.13    39.55    15.38     0.44)  ; 70
    (  -32.98    40.28    15.44     0.29)  ; 71
    (  -32.91    40.64    15.44     0.29)  ; 72
    (  -33.28    41.08    15.44     0.29)  ; 73
    (  -33.79    41.08    15.50     0.29)  ; 74
    (  -34.23    41.08    16.06     0.29)  ; 75
    (  -34.45    41.08    16.19     0.29)  ; 76
    (  -34.97    41.23    16.19     0.29)  ; 77
    (  -34.53    40.94    16.63     0.29)  ; 78
    (  -33.50    41.23    16.63     0.52)  ; 79
    (  -32.76    41.59    16.88     0.37)  ; 80
    (  -32.76    42.18    16.88     0.37)  ; 81
    (  -32.83    42.84    17.25     0.37)  ; 82
    (  -32.98    43.20    17.38     0.37)  ; 83
    (  -33.50    43.06    18.19     0.22)  ; 84
    (  -33.57    43.27    18.19     0.22)  ; 85
    (  -33.86    43.71    18.38     0.22)  ; 86
    (  -33.86    44.01    18.50     0.22)  ; 87
    (  -33.64    44.30    18.63     0.22)  ; 88
    (  -33.28    44.81    19.00     0.22)  ; 89
    (  -32.54    45.61    18.81     0.22)  ; 90
    (  -32.54    46.05    18.81     0.22)  ; 91
    (  -32.54    46.13    18.81     0.22)  ; 92
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (    2.22    -3.40     3.69     0.74)  ; Root
  (    2.59    -3.91     3.69     0.66)  ; 1, R
  (    3.33    -4.50     3.06     0.22)  ; 2
  (    3.77    -4.79     2.63     0.22)  ; 3
  (    3.84    -5.23     2.63     0.22)  ; 4
  (    3.99    -5.45     2.31     0.15)  ; 5
  (    4.21    -6.03     2.31     0.15)  ; 6
  (    4.65    -6.55     2.38     0.37)  ; 7
  (    5.17    -6.62     3.19     0.22)  ; 8
  (    5.90    -6.76     3.19     0.22)  ; 9
  (    6.13    -7.20     4.19     0.22)  ; 10
  (    5.76    -7.35     4.25     0.22)  ; 11
  (    5.46    -6.98     5.19     0.22)  ; 12
  (    5.83    -6.55     5.38     0.22)  ; 13
  (    6.13    -6.33     5.50     0.22)  ; 14
  (    6.64    -6.40     5.81     0.22)  ; 15
  (    6.57    -6.84     6.38     0.22)  ; 16
  (    6.79    -7.35     6.38     0.22)  ; 17
  (    7.01    -7.71     6.38     0.29)  ; 18
  (    7.16    -7.71     6.94     0.22)  ; 19
  (    7.45    -7.79     6.94     0.22)  ; 20
  (    8.12    -8.30     7.19     0.29)  ; 21
  (    8.78    -8.01     7.94     0.29)  ; 22
  (    9.44    -7.93     8.56     0.22)  ; 23
  (    9.59    -8.30     9.19     0.22)  ; 24
  (    9.29    -9.32    10.63     2.06)  ; 25
  (    8.93   -10.57    10.94     0.22)  ; 26
   Normal
)  ;  End of tree
