;	V3 text file written for MicroBrightField products.
              (  -49.69   189.65  -115.75     0.52)  ; 77
              (  -51.78   190.28  -115.75     0.52)  ; 78
              (  -52.89   190.88  -117.81     0.52)  ; 79
              (  -53.82   192.46  -117.88     0.52)  ; 80
              (  -55.12   195.17  -120.00     0.52)  ; 81
              (  -56.33   196.64  -123.13     0.52)  ; 82
              (  -57.54   198.55  -124.63     0.52)  ; 83
              (  -58.52   199.91  -128.69     0.52)  ; 84
               Incomplete
            |
              (   -8.63   139.18   -58.75     0.52)  ; 1, R-1-1-2-2-1-2
              (   -8.42   137.51   -64.25     0.52)  ; 2
              (   -8.43   135.81   -64.25     0.52)  ; 3
              (  -10.78   135.53   -64.25     0.52)  ; 4
              (  -12.53   136.49   -64.25     0.52)  ; 5
              (  -14.81   136.95   -64.25     0.52)  ; 6
              (  -15.74   137.19   -64.25     0.52)  ; 7
               Incomplete
            )  ;  End of split
          |
            (   27.78    67.05   -49.06     0.52)  ; 1, R-1-1-2-2-2
            (   29.06    67.50   -49.06     0.52)  ; 2
            (   31.04    69.52   -50.94     0.52)  ; 3
            (   32.11    70.46   -50.94     0.52)  ; 4
            (   32.61    71.26   -50.94     0.52)  ; 5
            (   33.92    71.42   -54.13     0.52)  ; 6
            (   36.02    71.31   -55.81     0.52)  ; 7
            (   37.02    72.17   -55.81     0.52)  ; 8
            (   37.95    74.27   -58.63     0.52)  ; 9
            (   38.28    76.44   -62.25     0.52)  ; 10
            (   39.19    78.11   -67.63     0.52)  ; 11
            (   39.72    78.69   -69.88     0.74)  ; 12
            (   40.24    79.85   -72.38     0.52)  ; 13
            (   40.48    80.25   -72.38     0.52)  ; 14
            (   41.67    80.91   -75.13     0.52)  ; 15
            (   42.23    81.80   -75.13     0.52)  ; 16
            (   42.08    82.43   -75.13     0.52)  ; 17
            (   41.93    82.94   -75.13     0.52)  ; 18
            (   41.77    84.90   -77.50     0.52)  ; 19
            (   41.85    86.09   -78.75     0.52)  ; 20
            (   42.59    86.70   -78.75     0.52)  ; 21
            (   42.79    88.05   -82.31     0.52)  ; 22
            (   44.36    89.79   -84.44     0.52)  ; 23
            (   44.80    91.02   -88.31     0.52)  ; 24
            (   45.14    91.87   -88.31     0.52)  ; 25
             Incomplete
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (   45.16    26.29   -31.94     0.66)  ; 1, R-1-2
      (   44.18    27.06   -31.94     0.59)  ; 2
      (   43.11    27.36   -31.94     0.81)  ; 3
      (   42.02    27.75   -31.94     0.81)  ; 4
      (   40.19    28.11   -30.56     0.29)  ; 5
      (   38.69    28.22   -30.13     0.29)  ; 6
      (   37.73    28.25   -28.50     1.11)  ; 7
      (   36.45    28.31   -28.50     1.11)  ; 8
      (   35.08    28.66   -28.50     0.37)  ; 9
      (   33.30    28.59   -28.50     0.37)  ; 10
      (   32.07    28.95   -28.50     0.37)  ; 11
      (   30.75    29.46   -26.88     0.37)  ; 12
      (   29.30    30.38   -26.69     0.37)  ; 13
      (   27.42    31.10   -25.00     0.37)  ; 14
      (   26.13    31.39   -24.69     1.33)  ; 15
      (   24.90    31.75   -24.69     1.33)  ; 16
      (   22.13    30.75   -24.94     0.37)  ; 17
      (   20.48    30.85   -24.88     0.37)  ; 18
      (   19.07    30.89   -24.88     0.37)  ; 19
      (   17.83    30.74   -24.88     0.37)  ; 20
      (   16.25    29.66   -24.88     0.37)  ; 21
      (   14.41    28.92   -24.69     0.37)  ; 22
      (   11.94    29.72   -22.81     0.37)  ; 23
      (   10.33    30.11   -22.63     0.37)  ; 24
      (    9.55    30.46   -22.13     0.66)  ; 25
      (    7.97    30.63   -21.94     0.66)  ; 26
      (    5.82    30.52   -21.38     0.52)  ; 27
      (    3.60    30.47   -21.31     0.52)  ; 28
      (    2.36    30.31   -21.31     0.52)  ; 29
      (    1.31    30.48   -21.31     0.52)  ; 30
      (   -0.85    30.17   -23.88     0.52)  ; 31
      (   -2.86    29.55   -25.00     0.52)  ; 32
      (   -4.54    28.10   -25.63     0.52)  ; 33
      (   -6.52    25.50   -27.19     0.52)  ; 34
      (   -8.91    24.39   -27.38     0.52)  ; 35
      (  -10.38    23.77   -27.69     0.52)  ; 36
      (  -11.92    22.99   -28.50     0.52)  ; 37
      (  -12.43    22.86   -27.31     1.25)  ; 38
      (  -13.11    21.73   -27.31     1.25)  ; 39
      (  -13.62    21.09   -27.31     1.25)  ; 40
      (  -16.09    20.05   -28.94     0.29)  ; 41
      (  -18.27    19.05   -28.50     0.29)  ; 42
      (  -22.10    15.77   -31.75     0.29)  ; 43
      (  -24.57    12.96   -31.88     0.29)  ; 44
      (  -25.98     9.33   -32.63     0.29)  ; 45
      (  -29.83     5.55   -32.88     0.29)  ; 46
      (  -31.37     4.25   -32.88     0.29)  ; 47
      (  -35.50     1.61   -33.31     0.29)  ; 48
      (  -39.89    -1.36   -33.31     0.29)  ; 49
      (  -43.14    -3.97   -33.31     0.29)  ; 50
      (  -45.32    -4.97   -33.31     0.29)  ; 51
      (  -46.92    -7.08   -33.63     0.29)  ; 52
      (  -49.40    -8.05   -33.63     0.29)  ; 53
      (  -52.24    -9.65   -33.63     0.29)  ; 54
      (  -52.75   -10.97   -33.63     0.29)  ; 55
      (  -54.22   -14.69   -34.88     0.29)  ; 56
      (  -55.82   -15.54   -35.31     0.29)  ; 57
       Normal
    )  ;  End of split
  |
    (   19.65     4.07   -15.19     0.88)  ; 1, R-2
    (   19.93     2.92   -15.19     0.88)  ; 2
    (   20.20     2.00   -16.50     0.88)  ; 3
    (   20.42     0.76   -16.50     0.88)  ; 4
    (   20.52    -0.03   -16.50     0.88)  ; 5
    (   20.20    -1.61   -16.50     0.88)  ; 6
    (   20.15    -3.02   -16.50     0.88)  ; 7
    (   20.51    -4.15   -16.50     0.88)  ; 8
    (   20.58    -5.40   -16.50     0.88)  ; 9
    (   19.99    -6.57   -16.50     1.40)  ; 10
    (   19.55    -7.22   -16.50     1.40)  ; 11
    (   19.04    -7.94   -16.50     1.40)  ; 12
    (   18.67    -9.09   -16.50     1.18)  ; 13
    (   18.32   -10.54   -16.50     1.18)  ; 14
    (   17.53   -11.96   -16.50     1.18)  ; 15
    (   16.67   -13.39   -16.50     1.18)  ; 16
    (   15.94   -14.73   -16.50     1.18)  ; 17
    (   15.61   -15.65   -17.69     1.18)  ; 18
    (   15.21   -17.17   -17.69     1.18)  ; 19
    (   15.03   -18.75   -18.13     0.96)  ; 20
    (   15.05   -20.15   -18.13     0.96)  ; 21
    (   15.36   -21.43   -18.25     1.55)  ; 22
    (   15.35   -22.01   -19.50     1.55)  ; 23
    (   15.88   -23.35   -19.50     1.55)  ; 24
    (
      (   17.23   -23.40   -21.31     0.81)  ; 1, R-2-1
      (   18.87   -23.49   -21.31     0.81)  ; 2
      (   20.02   -23.13   -21.31     0.81)  ; 3
      (   20.85   -22.67   -21.31     0.81)  ; 4
      (   22.59   -21.79   -21.44     0.81)  ; 5
      (   24.23   -21.15   -21.44     0.81)  ; 6
      (   25.55   -20.39   -21.44     0.81)  ; 7
      (   26.51   -19.76   -21.44     0.81)  ; 8
      (   27.39   -19.06   -21.50     0.81)  ; 9
      (   28.57   -18.41   -21.50     0.81)  ; 10
      (   29.25   -17.88   -22.31     0.66)  ; 11
      (   30.44   -17.36   -22.31     0.96)  ; 12
      (   31.81   -16.97   -22.31     0.96)  ; 13
      (   33.43   -16.33   -22.31     0.96)  ; 14
      (   35.09   -15.91   -22.31     0.96)  ; 15
      (   36.57   -15.29   -22.31     0.96)  ; 16
      (   37.49   -14.95   -22.31     0.96)  ; 17
      (   38.37   -14.76   -23.25     1.47)  ; 18
      (   39.65   -14.39   -23.25     2.06)  ; 19
      (
        (   40.33   -13.27   -23.63     1.25)  ; 1, R-2-1-1
        (   41.96   -12.05   -23.44     0.66)  ; 2
        (   43.43   -10.69   -23.44     0.66)  ; 3
        (   44.69   -10.09   -24.88     1.18)  ; 4
        (   45.90    -9.65   -24.88     1.18)  ; 5
        (   46.89    -9.30   -25.38     0.66)  ; 6
        (   48.17    -9.44   -25.38     0.66)  ; 7
        (   49.32    -9.15   -25.50     1.25)  ; 8
        (   50.17    -8.75   -25.50     1.25)  ; 9
        (   50.97    -8.58   -25.50     1.25)  ; 10
        (   51.85    -8.55   -25.81     0.59)  ; 11
        (   52.79    -8.36   -25.81     0.59)  ; 12
        (   53.38    -7.69   -25.81     0.59)  ; 13
        (   53.97    -7.04   -26.88     0.59)  ; 14
        (   54.50    -6.60   -26.88     0.59)  ; 15
        (   55.20    -6.22   -27.06     1.18)  ; 16
        (   56.27    -5.87   -27.06     1.40)  ; 17
        (   57.44    -5.65   -27.06     1.62)  ; 18
        (   58.10    -5.48   -27.06     1.62)  ; 19
        (   59.25    -5.12   -27.69     0.59)  ; 20
        (   60.63    -4.87   -27.81     0.59)  ; 21
        (   62.22    -4.60   -28.75     0.59)  ; 22
        (   63.50    -4.07   -28.75     0.81)  ; 23
        (   64.41    -3.67   -28.75     0.81)  ; 24
        (   65.65    -3.45   -29.44     1.25)  ; 25
        (   67.03    -3.20   -29.44     1.25)  ; 26
        (   67.84    -3.18   -29.56     0.81)  ; 27
        (   69.01    -3.03   -29.56     0.66)  ; 28
        (   70.04    -2.91   -29.56     0.66)  ; 29
        (   71.64    -2.71   -29.63     0.52)  ; 30
        (   72.68    -2.73   -29.63     0.52)  ; 31
        (   73.50    -2.70   -29.75     1.11)  ; 32
        (   74.26    -2.83   -29.75     1.11)  ; 33
        (   75.16    -2.94   -29.75     1.11)  ; 34
        (   76.13    -2.96   -29.75     0.96)  ; 35
        (   77.47    -3.02   -30.00     0.66)  ; 36
        (   78.81    -3.08   -30.00     0.66)  ; 37
        (   80.31    -3.19   -29.06     0.66)  ; 38
        (   81.21    -3.23   -29.00     1.40)  ; 39
        (   82.38    -3.08   -28.94     1.69)  ; 40
        (   83.07    -2.71   -28.94     1.69)  ; 41
        (   83.51    -2.58   -28.94     1.69)  ; 42
        (   84.85    -2.71   -28.56     0.66)  ; 43
        (   86.01    -3.01   -29.50     0.66)  ; 44
        (   87.15    -3.30   -29.75     0.66)  ; 45
        (   87.76    -2.87   -30.00     0.66)  ; 46
        (   89.23    -2.69   -30.06     1.03)  ; 47
        (   89.98    -2.75   -30.06     1.03)  ; 48
        (   90.56    -2.67   -30.06     1.03)  ; 49
        (   91.85    -2.29   -30.94     0.52)  ; 50
        (   93.06    -2.44   -29.81     0.52)  ; 51
        (   94.09    -2.38   -30.56     1.25)  ; 52
        (   94.97    -1.69   -30.56     1.55)  ; 53
        (   95.95    -1.79   -29.88     0.59)  ; 54
        (   97.49    -2.26   -28.88     0.59)  ; 55
        (   98.29    -2.09   -28.88     0.66)  ; 56
        (   99.06    -1.77   -28.88     0.88)  ; 57
        (  100.10    -1.71   -28.88     0.88)  ; 58
        (  100.51    -1.52   -28.81     0.59)  ; 59
        (  101.41    -1.48   -28.81     0.59)  ; 60
        (  102.17    -1.19   -28.75     0.44)  ; 61
        (  103.04    -1.00   -28.75     0.44)  ; 62
        (  103.81    -1.28   -28.75     0.74)  ; 63
        (  104.51    -1.48   -28.75     1.03)  ; 64
        (  105.12    -1.63   -28.75     1.03)  ; 65
        (  105.82    -1.92   -28.75     0.66)  ; 66
        (  106.56    -1.83   -29.25     0.66)  ; 67
        (  107.42    -1.64   -29.38     1.03)  ; 68
        (  108.07    -1.49   -29.56     1.03)  ; 69
        (  109.21    -1.13   -30.31     1.03)  ; 70
        (  110.25    -1.15   -31.94     0.59)  ; 71
        (  111.15    -1.18   -31.94     0.59)  ; 72
        (  111.81    -1.10   -32.00     0.88)  ; 73
        (  112.33    -1.12   -32.00     1.11)  ; 74
        (  112.84    -1.06   -32.00     1.11)  ; 75
        (  113.34    -0.84   -32.00     1.11)  ; 76
        (  114.46    -0.93   -32.31     0.66)  ; 77
        (  115.42    -0.30   -32.44     1.03)  ; 78
        (  115.86    -0.24   -32.44     1.62)  ; 79
        (  116.41     0.12   -32.44     1.62)  ; 80
        (  118.09    -0.26   -33.00     0.44)  ; 81
        (  118.92    -1.04   -33.00     0.44)  ; 82
        (  119.39    -1.13   -33.00     1.03)  ; 83
        (  120.01    -1.35   -33.00     1.33)  ; 84
        (  120.54    -1.51   -33.00     1.33)  ; 85
        (  122.43    -1.79   -33.63     0.59)  ; 86
        (  123.80    -1.99   -33.63     0.59)  ; 87
        (  124.62    -2.04   -33.63     0.59)  ; 88
        (  125.83    -2.25   -33.63     0.59)  ; 89
        (  127.05    -2.48   -34.00     1.40)  ; 90
        (  127.98    -2.87   -34.00     1.92)  ; 91
        (  128.65    -2.87   -34.00     1.92)  ; 92
        (  129.98    -3.36   -34.69     0.59)  ; 93
        (  131.12    -4.18   -35.38     0.96)  ; 94
        (  132.13    -4.58   -35.38     0.96)  ; 95
        (  133.36    -4.94   -35.50     0.96)  ; 96
        (  134.33    -5.56   -35.44     0.66)  ; 97
        (  135.13    -5.98   -35.44     0.66)  ; 98
        (  135.93    -6.54   -35.44     0.66)  ; 99
        (  137.33    -6.44   -35.44     0.66)  ; 100
        (  138.34    -6.83   -36.19     1.03)  ; 101
        (  139.05    -7.19   -36.19     1.47)  ; 102
        (  139.76    -7.47   -36.19     1.47)  ; 103
        (  140.73    -8.16   -36.69     0.59)  ; 104
        (  141.73    -8.41   -36.69     0.81)  ; 105
        (  142.46    -8.32   -36.69     0.81)  ; 106
        (  143.49    -8.19   -36.69     0.81)  ; 107
        (  144.51    -8.07   -37.56     0.66)  ; 108
        (  145.34    -8.19   -37.56     0.66)  ; 109
        (  145.61    -8.59   -37.63     0.66)  ; 110
        (  145.89    -9.40   -38.88     0.66)  ; 111
        (  146.52   -10.21   -39.44     0.66)  ; 112
        (  147.29    -9.89   -41.31     0.66)  ; 113
        (  148.09    -9.13   -42.13     1.11)  ; 114
        (  149.14    -8.64   -42.81     1.77)  ; 115
        (  149.85    -8.33   -43.69     1.77)  ; 116
        (  150.94    -8.20   -45.56     0.44)  ; 117
        (  151.41    -7.70   -45.56     0.44)  ; 118
        (  152.87    -7.59   -48.00     1.25)  ; 119
        (  153.69    -8.15   -48.00     1.77)  ; 120
        (  154.67    -8.38   -48.00     0.44)  ; 121
        (  155.60    -8.63   -50.50     0.44)  ; 122
        (  156.58    -8.73   -52.63     0.44)  ; 123
        (  157.17    -8.08   -52.63     0.44)  ; 124
        (  157.78    -8.22   -52.63     0.44)  ; 125
        (  158.35    -8.67   -52.63     0.74)  ; 126
        (  158.98    -9.55   -54.38     0.52)  ; 127
        (  159.86   -10.09   -54.38     0.52)  ; 128
        (  161.02    -9.81   -56.44     0.52)  ; 129
        (  161.57   -10.70   -56.44     1.40)  ; 130
        (  162.11   -11.52   -56.44     1.40)  ; 131
        (  162.66   -12.33   -56.38     0.88)  ; 132
        (  163.02   -13.39   -57.06     0.52)  ; 133
        (  163.45   -14.52   -58.56     0.52)  ; 134
        (  164.11   -15.10   -59.00     1.18)  ; 135
        (  164.87   -15.82   -59.00     1.18)  ; 136
        (  165.33   -16.57   -58.50     0.52)  ; 137
        (  165.87   -17.90   -58.44     0.52)  ; 138
        (  166.52   -18.34   -58.44     0.81)  ; 139
        (  166.96   -19.61   -58.44     0.81)  ; 140
        (  167.53   -19.91   -58.44     0.81)  ; 141
        (  168.30   -20.84   -59.56     0.52)  ; 142
        (  168.94   -21.72   -59.56     1.55)  ; 143
        (  169.63   -22.53   -59.56     1.55)  ; 144
        (  170.19   -23.48   -59.88     0.44)  ; 145
        (  171.18   -24.51   -59.81     0.44)  ; 146
        (  171.75   -25.48   -59.81     1.03)  ; 147
        (  172.14   -26.24   -59.81     1.03)  ; 148
        (  172.38   -26.94   -59.81     1.03)  ; 149
        (  173.12   -28.11   -60.13     0.37)  ; 150
        (  173.96   -28.97   -60.13     0.37)  ; 151
        (  174.59   -29.85   -59.38     0.52)  ; 152
        (  175.42   -30.62   -59.38     0.52)  ; 153
        (  175.75   -31.40   -59.38     0.52)  ; 154
        (  176.91   -31.84   -59.19     0.52)  ; 155
        (  177.63   -32.26   -59.19     1.11)  ; 156
        (  177.79   -32.91   -59.19     1.11)  ; 157
        (  178.61   -33.62   -59.19     1.11)  ; 158
        (
          (  178.79   -34.48   -58.06     0.37)  ; 1, R-2-1-1-1
          (  179.05   -36.00   -58.06     0.37)  ; 2
          (  178.95   -36.97   -58.06     0.37)  ; 3
          (  178.99   -37.32   -58.06     0.96)  ; 4
          (  179.01   -38.06   -58.06     0.96)  ; 5
          (  179.08   -38.57   -58.06     0.96)  ; 6
          (  179.38   -39.27   -58.06     0.52)  ; 7
          (  180.03   -39.71   -58.06     0.52)  ; 8
          (  181.78   -41.33   -57.69     0.52)  ; 9
          (  182.53   -42.56   -58.44     0.52)  ; 10
          (  182.76   -43.20   -58.44     0.81)  ; 11
          (  183.34   -43.71   -58.44     0.81)  ; 12
          (  184.28   -44.70   -58.69     0.52)  ; 13
          (  185.55   -45.37   -58.69     0.52)  ; 14
          (  186.12   -45.81   -58.69     0.52)  ; 15
          (  186.90   -46.08   -58.69     0.88)  ; 16
          (  187.61   -47.03   -58.69     0.88)  ; 17
          (  190.02   -48.49   -59.63     0.52)  ; 18
          (  190.86   -49.50   -59.63     0.52)  ; 19
          (  191.59   -50.07   -59.63     0.52)  ; 20
          (  192.86   -50.73   -61.75     0.44)  ; 21
          (  194.23   -51.00   -61.75     0.44)  ; 22
          (  195.32   -51.39   -61.75     0.44)  ; 23
          (  196.22   -51.50   -62.88     1.03)  ; 24
          (  197.64   -51.62   -65.13     0.37)  ; 25
          (  198.71   -51.78   -65.13     0.44)  ; 26
          (  199.60   -52.40   -65.06     0.44)  ; 27
          (  200.01   -52.73   -65.06     0.44)  ; 28
          (  201.00   -53.48   -67.00     0.44)  ; 29
          (  201.29   -54.04   -67.00     0.44)  ; 30
          (  203.26   -54.98   -69.38     0.44)  ; 31
          (  204.21   -55.45   -69.38     0.44)  ; 32
          (  205.30   -55.91   -69.38     0.44)  ; 33
          (  206.69   -56.92   -71.81     0.44)  ; 34
          (  207.56   -58.57   -72.19     0.44)  ; 35
          (  209.14   -58.16   -75.13     0.44)  ; 36
          (  209.48   -57.38   -77.00     0.44)  ; 37
          (  210.48   -58.21   -77.44     0.44)  ; 38
          (  211.13   -58.06   -82.44     0.44)  ; 39
          (  213.17   -58.92   -84.31     0.44)  ; 40
          (  213.83   -59.42   -84.31     0.44)  ; 41
          (  215.25   -58.36   -84.31     0.44)  ; 42
          (  217.47   -57.65   -84.63     0.44)  ; 43
          (  220.40   -57.95   -86.63     0.44)  ; 44
          (  222.90   -58.38   -86.69     0.44)  ; 45
          (  224.93   -57.99   -86.69     0.44)  ; 46
          (  226.27   -57.38   -86.69     0.44)  ; 47
          (  228.24   -56.55   -86.38     0.44)  ; 48
          (  229.63   -55.13   -86.38     0.44)  ; 49
          (  231.63   -53.26   -84.50     0.66)  ; 50
          (  231.91   -52.64   -84.50     0.66)  ; 51
          (  234.57   -48.85   -83.88     0.59)  ; 52
          (  233.87   -47.74   -87.69     0.59)  ; 53
          (  235.34   -46.39   -87.69     0.59)  ; 54
           Normal
        |
          (  180.41   -34.33   -59.13     0.52)  ; 1, R-2-1-1-2
          (  181.42   -35.31   -59.13     0.52)  ; 2
          (  182.67   -36.41   -59.13     0.52)  ; 3
          (  183.13   -36.57   -59.13     0.96)  ; 4
          (  184.29   -36.28   -59.13     0.96)  ; 5
          (  184.97   -36.42   -59.13     0.52)  ; 6
          (  186.30   -36.99   -59.13     0.52)  ; 7
          (  187.18   -36.88   -59.06     0.52)  ; 8
          (  188.25   -37.13   -59.06     0.52)  ; 9
          (  189.00   -37.17   -59.06     0.52)  ; 10
          (  191.85   -37.42   -59.06     0.52)  ; 11
          (  193.13   -37.62   -59.06     0.52)  ; 12
          (  193.88   -37.61   -59.06     1.18)  ; 13
          (  194.77   -37.64   -59.06     1.18)  ; 14
          (  196.06   -37.86   -59.13     0.37)  ; 15
          (  197.90   -38.37   -57.50     0.74)  ; 16
          (  198.71   -38.34   -57.50     0.74)  ; 17
          (  200.06   -38.39   -57.50     0.52)  ; 18
          (  201.11   -38.49   -57.50     0.74)  ; 19
          (  201.96   -38.16   -57.50     0.74)  ; 20
          (  204.08   -37.90   -57.19     0.52)  ; 21
          (  206.96   -37.84   -59.38     0.52)  ; 22
          (  209.31   -38.15   -59.75     0.74)  ; 23
          (  211.22   -38.06   -59.75     0.59)  ; 24
          (  213.70   -37.61   -61.19     0.59)  ; 25
          (  214.45   -37.74   -61.19     0.88)  ; 26
          (  215.00   -37.96   -61.19     0.88)  ; 27
          (  217.11   -38.81   -62.31     0.59)  ; 28
          (  218.09   -38.32   -62.31     0.59)  ; 29
          (  219.14   -38.48   -62.31     0.81)  ; 30
          (  219.87   -38.32   -62.31     0.81)  ; 31
          (  221.68   -38.54   -64.06     0.52)  ; 32
          (  222.72   -39.22   -64.06     1.03)  ; 33
          (  223.71   -39.98   -64.06     1.03)  ; 34
          (  225.58   -40.85   -67.13     0.74)  ; 35
          (  226.72   -41.67   -67.00     0.74)  ; 36
          (  228.70   -43.27   -69.25     0.81)  ; 37
          (  228.99   -44.45   -69.25     0.52)  ; 38
          (  229.54   -45.94   -69.25     0.52)  ; 39
          (  230.01   -47.28   -69.25     0.66)  ; 40
          (  230.59   -48.46   -69.25     0.66)  ; 41
          (  231.11   -49.06   -70.56     0.66)  ; 42
          (  232.33   -50.38   -70.50     0.52)  ; 43
           Incomplete
        )  ;  End of split
      |
        (   40.53   -14.92   -22.38     0.66)  ; 1, R-2-1-2
        (   41.77   -15.36   -20.81     0.59)  ; 2
        (   42.79   -15.82   -20.75     0.59)  ; 3
        (   43.79   -16.07   -19.38     0.59)  ; 4
        (   44.40   -16.22   -19.38     1.11)  ; 5
        (   45.11   -16.65   -19.38     1.62)  ; 6
        (   45.65   -17.32   -19.38     1.62)  ; 7
        (   46.40   -18.03   -18.69     0.66)  ; 8
        (   47.29   -18.59   -18.69     0.66)  ; 9
        (   47.96   -19.24   -18.69     0.66)  ; 10
        (   48.52   -19.61   -18.69     0.59)  ; 11
        (   49.04   -20.14   -18.69     0.74)  ; 12
        (   49.90   -20.47   -18.69     0.74)  ; 13
        (   50.75   -20.74   -18.69     0.74)  ; 14
        (   51.59   -20.93   -19.94     0.66)  ; 15
        (   52.41   -20.98   -20.06     0.66)  ; 16
        (   53.79   -21.39   -20.69     0.52)  ; 17
        (   54.39   -21.47   -20.69     0.52)  ; 18
        (   55.54   -21.70   -20.69     1.40)  ; 19
        (   56.61   -21.94   -20.69     1.69)  ; 20
        (   57.78   -21.79   -20.69     0.96)  ; 21
        (   58.91   -22.02   -21.25     0.52)  ; 22
        (   59.45   -22.10   -21.25     0.74)  ; 23
        (   60.01   -22.40   -21.31     1.11)  ; 24
        (   60.88   -22.43   -21.25     1.11)  ; 25
        (   61.67   -22.26   -21.31     0.66)  ; 26
        (   63.06   -22.09   -21.31     0.66)  ; 27
        (   64.44   -21.85   -21.13     0.59)  ; 28
        (   65.64   -21.91   -21.13     0.59)  ; 29
        (   66.42   -21.61   -21.13     0.59)  ; 30
        (   67.34   -21.27   -21.13     0.59)  ; 31
        (   68.07   -21.18   -21.00     1.25)  ; 32
        (   69.02   -21.07   -21.00     1.25)  ; 33
        (   69.60   -20.91   -21.00     1.25)  ; 34
        (   70.26   -20.91   -21.00     0.74)  ; 35
        (   71.22   -20.80   -21.00     0.59)  ; 36
        (   72.00   -20.55   -21.00     0.59)  ; 37
        (   72.41   -20.28   -21.00     0.81)  ; 38
        (   73.21   -20.18   -21.00     0.81)  ; 39
        (   74.00   -19.93   -21.00     0.81)  ; 40
        (   75.04   -19.88   -20.81     0.52)  ; 41
        (   75.93   -20.44   -20.81     0.52)  ; 42
        (   76.75   -20.48   -22.00     0.96)  ; 43
        (   78.07   -20.39   -22.00     1.62)  ; 44
        (   79.11   -20.41   -22.00     1.62)  ; 45
        (   80.10   -20.58   -22.31     0.88)  ; 46
        (   80.73   -20.95   -22.50     0.52)  ; 47
        (   81.23   -21.40   -22.50     0.52)  ; 48
        (   82.05   -21.38   -23.69     0.66)  ; 49
        (   82.64   -21.38   -24.44     0.66)  ; 50
        (   83.44   -21.79   -25.69     0.66)  ; 51
        (   84.09   -22.23   -25.75     1.47)  ; 52
        (   84.69   -22.89   -25.75     1.47)  ; 53
        (   86.00   -23.32   -26.00     0.52)  ; 54
        (   87.26   -23.31   -26.00     0.52)  ; 55
        (   87.77   -23.18   -27.50     0.52)  ; 56
        (   88.54   -23.45   -28.50     0.52)  ; 57
        (   89.40   -23.20   -28.50     1.40)  ; 58
        (   90.00   -23.19   -28.50     1.40)  ; 59
        (   90.62   -22.83   -28.94     0.52)  ; 60
        (   91.77   -23.20   -29.06     0.52)  ; 61
        (   93.47   -23.07   -29.06     0.52)  ; 62
        (   94.42   -22.36   -29.06     0.52)  ; 63
        (   95.04   -21.99   -29.06     0.52)  ; 64
        (   95.71   -21.40   -29.13     1.11)  ; 65
        (   96.48   -21.01   -29.13     1.11)  ; 66
        (   96.97   -20.73   -29.13     1.11)  ; 67
        (   98.05   -20.51   -29.25     0.52)  ; 68
        (   99.36   -20.28   -28.81     0.52)  ; 69
        (  100.89   -20.09   -28.69     0.52)  ; 70
        (  101.68   -19.85   -28.13     1.03)  ; 71
        (  102.45   -20.05   -28.13     1.25)  ; 72
        (  103.32   -19.87   -28.13     0.59)  ; 73
        (  104.05   -19.71   -28.00     0.59)  ; 74
        (  105.06   -19.50   -28.00     1.62)  ; 75
        (  105.51   -19.53   -28.00     1.99)  ; 76
        (  106.15   -19.96   -28.00     1.18)  ; 77
        (  107.19   -20.49   -27.50     0.44)  ; 78
        (  107.82   -20.27   -27.50     0.44)  ; 79
        (  108.90   -19.92   -27.50     0.44)  ; 80
        (  109.42   -20.00   -27.50     0.81)  ; 81
        (  110.17   -19.98   -27.50     0.81)  ; 82
        (  111.06   -20.01   -28.00     0.29)  ; 83
        (  111.84   -19.78   -28.00     1.33)  ; 84
        (  112.39   -19.93   -28.00     1.84)  ; 85
        (  112.97   -19.86   -28.00     1.84)  ; 86
        (  113.97   -20.10   -28.00     0.59)  ; 87
        (  115.19   -20.32   -28.00     0.59)  ; 88
        (  116.21   -20.20   -28.00     0.52)  ; 89
        (  116.99   -19.95   -28.00     0.52)  ; 90
        (  117.68   -20.09   -28.44     0.52)  ; 91
        (  118.33   -20.01   -28.44     0.88)  ; 92
        (  119.08   -20.07   -28.44     0.88)  ; 93
        (  119.68   -20.06   -28.44     0.88)  ; 94
        (  120.45   -20.26   -28.56     0.52)  ; 95
        (  121.23   -20.02   -28.56     0.52)  ; 96
        (  121.94   -19.79   -28.56     0.52)  ; 97
        (  122.70   -19.33   -28.56     0.52)  ; 98
        (  123.51   -19.23   -29.13     0.52)  ; 99
        (  124.59   -19.53   -29.13     0.52)  ; 100
        (  125.27   -19.67   -29.13     0.52)  ; 101
        (  126.11   -19.87   -29.31     1.33)  ; 102
        (  126.62   -19.73   -29.31     1.69)  ; 103
        (  127.12   -19.66   -29.31     1.69)  ; 104
        (  128.00   -19.49   -29.81     0.74)  ; 105
        (  128.64   -19.26   -29.94     0.44)  ; 106
        (  130.25   -19.65   -29.06     0.44)  ; 107
        (  131.56   -20.08   -29.06     0.44)  ; 108
        (  132.44   -20.05   -29.06     0.44)  ; 109
        (  133.01   -19.83   -29.81     1.25)  ; 110
        (  133.63   -20.04   -29.81     1.40)  ; 111
        (  134.05   -19.85   -29.81     1.40)  ; 112
        (  134.98   -20.10   -30.56     0.29)  ; 113
        (  136.64   -20.34   -31.00     0.29)  ; 114
        (  138.33   -20.80   -31.00     0.29)  ; 115
        (  139.08   -21.51   -30.06     0.88)  ; 116
        (  139.80   -21.94   -30.06     1.40)  ; 117
